svm_type c_svc
kernel_type rbf
gamma 0.16666666666666666
nr_class 2
total_sv 330
rho 0.0
label 0 1
nr_sv 165 165
SV
1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.01010105 5:0.46148224 6:0.47302192 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85428937 6:-0.85113229 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.35726276 6:-0.34464909 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.90516076 6:-0.90059867 
-1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.48148152 5:-0.89208814 6:-0.89208814 
-1.0 1:-1.0 2:-1.0 3:-1.0 4:-1.0 5:-1.0 6:-0.99545737 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.38888893 5:0.13404423 6:0.02412891 
-1.0 1:1.0 2:1.0 3:-0.38888893 4:-0.38888893 5:-0.77141451 6:-0.847044 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.74591104 6:-0.97281946 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.60304005 6:-0.60301177 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94063382 6:-0.94072978 
-1.0 1:0.18440208 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.94402047 6:-0.94871148 
-1.0 1:-1.0 2:-1.0 3:-0.8939394 4:-0.8939394 5:-0.8304538 6:-0.83200461 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.66733179 6:-0.66922234 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.38888893 5:-0.85239188 6:-0.8534875 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.48148152 5:-0.90512015 6:-0.90512015 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.48148152 5:-0.94237111 6:-0.94482177 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.75438595 5:-0.42466262 6:-0.4207252 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.01010105 5:-0.19980846 6:-0.19980846 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.84232231 6:-0.83069426 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.60301177 6:-0.60305219 
-1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.95847242 6:-0.95642205 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94457239 6:-0.87885427 
-1.0 1:-0.49988594 2:-1.0 3:-0.96759263 4:-0.96759263 5:-0.99886135 6:-0.99862872 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.86629217 6:-0.86695241 
-1.0 1:-1.0 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.94497407 6:-0.9448669 
-1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.99931259 6:-0.99951152 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.38888893 5:-0.85113229 6:-0.85428937 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.8236876 6:-0.83658377 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.34464909 6:-0.35726276 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.21122351 6:-0.19630572 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.90059867 6:-0.90516076 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.91157139 6:-0.91151763 
-1.0 1:-1.0 2:-1.0 3:0.65277774 4:-0.01010105 5:0.56585595 6:0.34401879 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.38888893 5:0.13404423 6:0.02412891 
-0.5068111283710541 1:-1.0 2:-1.0 3:-0.15740739 4:-0.63398692 5:-0.33866403 6:-0.60515967 
-1.0 1:1.0 2:1.0 3:-0.38888893 4:-0.38888893 5:-0.77141451 6:-0.847044 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.94284618 6:-0.93652663 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.97281946 6:-0.74591104 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.60304005 6:-0.60301177 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94063382 6:-0.94072978 
-1.0 1:-1.0 2:0.18440208 3:-0.69753088 4:-0.69753088 5:-0.94871148 6:-0.94402047 
-1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.56250001 5:-0.94482177 6:-0.94237111 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.01010105 5:-0.19980846 6:-0.19980846 
-1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.95847242 6:-0.95642205 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.94457239 6:-0.87885427 
-1.0 1:-1.0 2:-0.49988594 3:-0.96759263 4:-0.96759263 5:-0.99862872 6:-0.99886135 
-1.0 1:-1.0 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.94497407 6:-0.9448669 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.97718848 6:-0.97671876 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.83658377 6:-0.8236876 
-0.6065665482786531 1:-1.0 2:-1.0 3:0.65277774 4:-0.01010105 5:0.56585595 6:0.34401879 
-1.0 1:-1.0 2:-1.0 3:-0.01010105 4:-0.38888893 5:0.13404423 6:0.02412891 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.63398692 5:-0.33866403 6:-0.60515967 
-1.0 1:1.0 2:1.0 3:-0.38888893 4:-0.38888893 5:-0.77141451 6:-0.847044 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.68179553 6:-0.84049536 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.94591828 6:-0.94756331 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.94284618 6:-0.93652663 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.97281946 6:-0.74591104 
-1.0 1:-1.0 2:-1.0 3:-0.15740739 4:-0.15740739 5:-0.60301177 6:-0.60304005 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.94063382 6:-0.94072978 
-1.0 1:-1.0 2:-1.0 3:-0.8939394 4:-0.8939394 5:-0.8304538 6:-0.83200461 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.66733179 6:-0.66922234 
-1.0 1:-1.0 2:-1.0 3:-0.38888893 4:-0.15740739 5:-0.8534875 6:-0.85239188 
-1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.38888893 5:-0.90512015 6:-0.90512015 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.75438595 5:-0.42466262 6:-0.4207252 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.01010105 5:-0.19980846 6:-0.19980846 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.84232231 6:-0.83069426 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.60301177 6:-0.60305219 
-1.0 1:-1.0 2:-1.0 3:-0.85185181 4:-0.85185181 5:-0.95642205 6:-0.95847242 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.87885427 6:-0.94457239 
-1.0 1:-0.49988594 2:-1.0 3:-0.96759263 4:-0.96759263 5:-0.99886135 6:-0.99862872 
-1.0 1:-1.0 2:-1.0 3:-0.69753088 4:-0.69753088 5:-0.94497407 6:-0.9448669 
-1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.48148152 5:-0.90743433 6:-0.90696729 
-1.0 1:-1.0 2:-1.0 3:-0.75438595 4:-0.75438595 5:-0.97718848 6:-0.97671876 
-1.0 1:-1.0 2:-1.0 3:-0.93236717 4:-0.93236717 5:-0.99931259 6:-0.99951152 
-1.0 1:-1.0 2:-1.0 3:-0.28205133 4:-0.28205133 5:-0.8236876 6:-0.83658377 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.21122351 6:-0.19630572 
-1.0 1:-1.0 2:-1.0 3:-0.56250001 4:-0.56250001 5:-0.90059867 6:-0.90516076 
-1.0 1:-1.0 2:-1.0 3:-0.63398692 4:-0.63398692 5:-0.91157139 6:-0.91151763 
-1.0 1:-0.39718385 2:-0.39718385 3:-0.28205133 4:-0.28205133 5:-0.90566455 6:-0.90572051 
-1.0 1:-1.0 2:-1.0 3:-0.48148152 4:-0.48148152 5:-0.89208814 6:-0.89208814 
-1.0 1:-1.0 2:-1.0 3:-1.0 4:-1.0 5:-1.0 6:-0.99545737 
